[1.20661375 0.94446659]
[1.20121341 0.94342219]
[1.20120834 0.94342067]
[1.20120413 0.94341915]
[1.20085204 0.94335271]
[1.20053498 0.94329301]
[1.20024956 0.94323921]
[1.19999265 0.94319091]
[1.19976156 0.94314766]
[1.19955332 0.94310839]
[1.19936596 0.94307331]
[1.19919712 0.94304223]
[1.19904553 0.94301442]
[1.19890918 0.94298923]
[1.19878643 0.94296639]
[1.19867607 0.9429457 ]
[1.19857682 0.94292709]
[1.19848776 0.94291028]
[1.19840762 0.94289515]
[1.1983356  0.94288155]
[1.1982708  0.94286947]
[1.19821242 0.94285857]
[1.1981599  0.94284875]
[1.1981127  0.94283996]
[1.19807031 0.94283201]
[1.1980321  0.94282484]
[1.19799766 0.94281846]
[1.19796685 0.94281273]
[1.19793918 0.9428075 ]
[1.19791428 0.94280277]
[1.19789177 0.9427986 ]
[1.19787155 0.9427948 ]
[1.19785347 0.94279135]
[1.1978372  0.94278838]
[1.19782252 0.94278569]
[1.19780928 0.94278321]
[1.19779745 0.9427808 ]
[1.19778678 0.94277867]
[1.1977772  0.94277671]
[1.19776857 0.94277496]
[1.19776071 0.94277334]
[1.19786182 0.94279084]
[1.19795286 0.94280644]
[1.1980349  0.94282039]
[1.19810884 0.94283293]
[1.19817551 0.9428441 ]
[1.19823558 0.94285408]
[1.19828973 0.94286314]
[1.19833857 0.94287146]
[1.19838261 0.94287905]
[1.19842239 0.94288559]
[1.1984585  0.94289132]
[1.19849109 0.94289626]
[1.19852052 0.94290052]
[1.19854799 0.94290563]
[1.19857377 0.94291135]
[1.19859756 0.94291692]
[1.19861945 0.9429224 ]
[1.19864002 0.94292799]
[1.1986593  0.94293377]
[1.19867664 0.94293903]
[1.19869244 0.94294397]
[1.19870656 0.9429485 ]
[1.19871908 0.94295256]
[1.19873028 0.94295628]
[1.19874019 0.94295965]
[1.19874911 0.94296274]
[1.19875714 0.94296545]
[1.19876434 0.94296783]
[1.19877075 0.94297005]
[1.19877656 0.94297194]
[1.19878184 0.94297369]
[1.19878652 0.9429753 ]
[1.19879066 0.9429767 ]
[1.1987945  0.94297806]
[1.19879792 0.94297924]
[1.19880104 0.94298023]
[1.19880385 0.9429812 ]
[1.19900002 0.94303264]
[1.19917672 0.94307881]
[1.19933577 0.94312039]
[1.19947911 0.94315773]
[1.19960822 0.94319129]
[1.19972449 0.94322147]
[1.19982906 0.94324861]
[1.19992318 0.94327283]
[1.20000792 0.94329442]
[1.20008417 0.94331385]
[1.20015287 0.94333132]
[1.20021475 0.94334658]
[1.2002706 0.9433599]
[1.20032108 0.94337203]
[1.2003669  0.94338318]
[1.20040843 0.94339384]
[1.20044637 0.94340392]
[1.20048053 0.94341293]
[1.20051142 0.94342079]
[1.2005396  0.94342845]
[1.2005653  0.94343619]
[1.20082973 0.94350555]
[1.20106785 0.94356783]
[1.20128229 0.94362376]
[1.20147542 0.94367412]
[1.2016493 0.9437194]
[1.20180581 0.94376019]
[1.20194669 0.94379696]
[1.20207359 0.94383009]
[1.20218785 0.94385993]
[1.20229066 0.94388665]
[1.20238317 0.94391079]
[1.20246645 0.94393214]
[1.20254132 0.94395113]
[1.20260864 0.94396821]
[1.20266923 0.94398355]
[1.20272372 0.94399725]
[1.20277278 0.94400968]
[1.20281694 0.94402074]
[1.2028567  0.94403075]
[1.20289249 0.94403973]
[1.20292466 0.94404768]
[1.20312881 0.94413125]
[1.20331265 0.94420647]
[1.20347821 0.94427406]
[1.20362735 0.94433478]
[1.20376168 0.94438937]
[1.20388257 0.94443876]
[1.20399141 0.9444835 ]
[1.20408945 0.94452372]
[1.20417786 0.94456008]
[1.20425753 0.94459291]
[1.20432929 0.94462282]
[1.20439391 0.94465022]
[1.20445212 0.9446753 ]
[1.20450458 0.94469785]
[1.20455175 0.94471821]
[1.20459432 0.94473696]
[1.20463273 0.94475429]
[1.20466729 0.94476979]
[1.20469837 0.94478367]
[1.20472643 0.94479624]
[1.20475179 0.94480758]
[1.20477465 0.94481783]
[1.20479522 0.94482704]
[1.20481384 0.94483536]
[1.20483063 0.94484287]
[1.20484574 0.94484965]
[1.20485938 0.9448557 ]
[1.20487164 0.94486109]
[1.20488266 0.94486603]
[1.20489259 0.94487037]
[1.2049015  0.94487426]
[1.20490967 0.94487761]
[1.20491696 0.9448807 ]
[1.20502597 0.94491973]
[1.20512416 0.94495471]
[1.20521262 0.94498618]
[1.20529236 0.94501444]
[1.20536421 0.94503985]
[1.20542894 0.94506275]
[1.20548741 0.94508323]
[1.20554005 0.94510179]
[1.20558751 0.94511858]
[1.20563034 0.9451335 ]
[1.20566918 0.94514678]
[1.2057042  0.94515841]
[1.20573574 0.94516878]
[1.20576528 0.94517923]
[1.20579286 0.94518998]
[1.20581819 0.94520001]
[1.20584152 0.94520949]
[1.20586335 0.94521877]
[1.20588386 0.94522775]
[1.20590237 0.945236  ]
[1.20591903 0.94524369]
[1.20593402 0.9452506 ]
[1.20594742 0.94525678]
[1.20595923 0.94526243]
[1.2059698  0.94526756]
[1.2059804 0.9452726]
[1.20599102 0.94527745]
[1.2060011  0.94528218]
[1.20601071 0.94528666]
[1.20602007 0.94529095]
[1.20602925 0.94529509]
[1.20603807 0.945299  ]
[1.20604668 0.94530264]
[1.20605488 0.94530589]
[1.20606281 0.94530884]
[1.20607049 0.94531163]
[1.20607804 0.94531432]
[1.20613602 0.94531703]
[1.20618829 0.94531946]
[1.20623538 0.94532157]
[1.20627794 0.94532333]
[1.20631637 0.94532488]
[1.20635099 0.9453263 ]
[1.20638221 0.94532749]
[1.20641047 0.94532868]
[1.20643595 0.94532989]
[1.20645917 0.94533073]
[1.20648024 0.94533124]
[1.2064992  0.94533164]
[1.20651635 0.94533181]
[1.2065328  0.94533314]
[1.20654871 0.94533545]
[1.20656359 0.94533805]
[1.20657749 0.9453408 ]
[1.20659085 0.94534402]
[1.20660373 0.9453475 ]
[1.20661538 0.94535086]
[1.20662592 0.94535403]
[1.20663529 0.94535687]
[1.20664361 0.9453595 ]
[1.20665099 0.94536185]
[1.20665749 0.94536407]
[1.20666437 0.94536638]
[1.20667172 0.94536885]
[1.20667879 0.94537139]
[1.20668571 0.94537396]
[1.20669264 0.94537665]
[1.20669966 0.94537929]
[1.20670657 0.94538178]
[1.20671328 0.94538414]
[1.20671986 0.94538629]
[1.2067263  0.94538827]
[1.20673262 0.94539025]
[1.20673897 0.94539213]
[1.20674521 0.94539394]
[1.2067513  0.94539579]
[1.20715695 0.94542034]
[1.2075221 0.9454425]
[1.2078507  0.94546245]
[1.20814644 0.94548038]
[1.2084127  0.94549643]
[1.20865228 0.94551089]
[1.20886803 0.94552369]
[1.20906226 0.94553538]
[1.20923702 0.94554606]
[1.20939436 0.94555568]
[1.20953597 0.94556436]
[1.209664   0.94557219]
[1.20977969 0.94557932]
[1.20988387 0.94558581]
[1.20997763 0.94559157]
[1.21006198 0.94559686]
[1.21013777 0.94560171]
[1.21020601 0.9456061 ]
[1.21026754 0.94561009]
[1.21032278 0.9456138 ]
[1.21037242 0.94561721]
[1.21041715 0.94562023]
[1.21045742 0.94562302]
[1.21070713 0.94562646]
[1.21093195 0.94562953]
[1.21113442 0.94563214]
[1.2113168  0.94563446]
[1.21148101 0.94563657]
[1.21162888 0.94563836]
[1.21176209 0.94564   ]
[1.21188207 0.94564141]
[1.21199006 0.94564273]
[1.2120873  0.94564387]
[1.21217475 0.94564491]
[1.21225398 0.94564658]
[1.2123258  0.94564879]
[1.2123906  0.94565107]
[1.21244922 0.94565343]
[1.21250236 0.94565603]
[1.21255056 0.94565886]
[1.21259395 0.94566134]
[1.212633   0.94566353]
[1.21266821 0.94566551]
[1.21269986 0.94566738]
[1.21283099 0.94569513]
[1.21294919 0.94572012]
[1.21305564 0.94574249]
[1.21315162 0.94576249]
[1.213238   0.94578041]
[1.21331581 0.94579652]
[1.21338595 0.94581098]
[1.21344912 0.94582416]
[1.21350604 0.94583605]
[1.21355749 0.94584662]
[1.21360409 0.94585589]
[1.21364609 0.94586406]
[1.21368395 0.94587118]
[1.21371898 0.94587873]
[1.21375165 0.94588677]
[1.21378152 0.94589451]
[1.21380894 0.9459019 ]
[1.2138344 0.9459092]
[1.2138582  0.94591646]
[1.21387971 0.94592314]
[1.21389918 0.94592938]
[1.21391651 0.94593497]
[1.21393208 0.94594008]
[1.21394594 0.94594468]
[1.21395833 0.94594892]
[1.21397047 0.94595309]
[1.21398256 0.94595725]
[1.21399383 0.94596125]
[1.21400453 0.94596516]
[1.21401483 0.94596897]
[1.21402484 0.94597268]
[1.21403446 0.94597614]
[1.21404365 0.94597936]
[1.21405245 0.94598231]
[1.21406089 0.945985  ]
[1.21406911 0.94598749]
[1.21407703 0.94598992]
[1.21408464 0.9459923 ]
[1.214092   0.94599464]
[1.2144968  0.94602029]
[1.2148612  0.94604337]
[1.21518919 0.946064  ]
[1.21548484 0.94608308]
[1.21575118 0.94610056]
[1.21599137 0.9461168 ]
[1.21620776 0.94613193]
[1.2164031  0.94614598]
[1.21657931 0.94615888]
[1.21673813 0.94617086]
[1.21688144 0.94618187]
[1.21701054 0.94619215]
[1.21712688 0.9462018 ]
[1.21723183 0.94621076]
[1.21732634 0.94621892]
[1.2174116  0.94622664]
[1.21748863 0.94623423]
[1.21755864 0.94624157]
[1.21762218 0.94624845]
[1.21735459 0.94614402]
[1.21711378 0.94605013]
[1.21689709 0.9459656 ]
[1.21670206 0.94588948]
[1.21652658 0.94582124]
[1.2163692  0.94575968]
[1.21622768 0.94570476]
[1.21610056 0.94565582]
[1.21598611 0.94561209]
[1.21588347 0.94557314]
[1.2157911  0.94553817]
[1.21570807 0.94550665]
[1.21563336 0.94547818]
[1.21556614 0.94545255]
[1.21550593 0.94542968]
[1.21545213 0.94540926]
[1.21540429 0.94539119]
[1.21536156 0.94537507]
[1.21532363 0.94536079]
[1.21528979 0.94534799]
[1.2152593  0.94533644]
[1.21523191 0.94532611]
[1.21520722 0.94531674]
[1.21518491 0.94530827]
[1.21516485 0.94530073]
[1.21514676 0.94529391]
[1.21513055 0.94528774]
[1.21511588 0.945282  ]
[1.21510237 0.9452769 ]
[1.21509042 0.945272  ]
[1.21507914 0.94526767]
[1.2150692  0.94526286]
[1.21505938 0.94525658]
[1.21505079 0.94525029]
[1.21504228 0.9452447 ]
[1.21503504 0.94524076]
[1.21502768 0.94523695]
[1.2150213  0.94523398]
[1.21501553 0.9452313 ]
[1.21501026 0.9452289 ]
[1.2150055  0.94522675]
[1.2150012  0.94522475]
[1.21499726 0.94522276]
[1.2149935  0.94522088]
[1.21499036 0.94521915]
[1.21498757 0.94521753]
[1.21498538 0.94521647]
[1.21498369 0.94521584]
[1.2149826  0.94521592]
[1.21498189 0.94521637]
[1.21498188 0.94521721]
[1.21498228 0.94521821]
[1.21498291 0.94521954]
[1.2149837  0.94522095]
[1.21498462 0.94522255]
[1.21498563 0.94522444]
[1.2149866  0.94522607]
[1.21498759 0.94522751]
[1.21498859 0.94522884]
[1.21487497 0.94521641]
[1.21477262 0.94520521]
[1.21468057 0.94519492]
[1.21459738 0.94518569]
[1.21452265 0.94517713]
[1.21445489 0.94516944]
[1.214394  0.9451622]
[1.21433859 0.94515456]
[1.2142887  0.94514522]
[1.21424228 0.94513463]
[1.21420031 0.94512474]
[1.21416128 0.94511407]
[1.21412584 0.94510396]
[1.21409313 0.94509312]
[1.21406326 0.94508305]
[1.21403568 0.94507465]
[1.21401086 0.94506699]
[1.21398858 0.94506001]
[1.213969   0.94505422]
[1.2139517  0.94504933]
[1.21393642 0.94504549]
[1.21392294 0.94504234]
[1.21391111 0.94503995]
[1.21390069 0.94503825]
[1.21389198 0.94503699]
[1.21388465 0.94503593]
[1.21387821 0.9450352 ]
[1.21387265 0.94503477]
[1.21386784 0.94503461]
[1.21386365 0.9450347 ]
[1.21386006 0.94503488]
[1.21385741 0.94503512]
[1.2138557  0.94503521]
[1.21385505 0.94503524]
[1.21385424 0.94503512]
[1.21385423 0.94503509]
[1.21348754 0.94492906]
[1.21315755 0.94483363]
[1.21286076 0.94474769]
[1.212594   0.94467016]
[1.21235396 0.94460036]
[1.21213793 0.94453749]
[1.21194372 0.94448092]
[1.21176854 0.94443046]
[1.21161081 0.94438523]
[1.21146838 0.94434462]
[1.21133998 0.94430845]
[1.21134749 0.94429674]
[1.21135431 0.94428621]
[1.21136041 0.94427658]
[1.21136639 0.94426836]
[1.21137208 0.94426135]
[1.21137716 0.9442551 ]
[1.21138176 0.94424938]
[1.21138605 0.94424442]
[1.21138991 0.94423994]
[1.21139347 0.94423608]
[1.21129734 0.94421391]
[1.21121079 0.94419383]
[1.21113282 0.94417572]
[1.21106236 0.94415934]
[1.21099915 0.94414439]
[1.21094176 0.94413095]
[1.21089033 0.94411786]
[1.21084316 0.94410434]
[1.21080099 0.94409149]
[1.21076222 0.94408003]
[1.21072773 0.94407072]
[1.21069568 0.94406209]
[1.21066731 0.94405477]
[1.21064052 0.94404759]
[1.21061679 0.94404172]
[1.21059424 0.94403906]
[1.2105746  0.94403966]
[1.21055699 0.94404009]
[1.21054123 0.94404053]
[1.21052741 0.94404128]
[1.21051526 0.94404232]
[1.21050472 0.9440438 ]
[1.21049543 0.94404546]
[1.21048771 0.94404755]
[1.21048133 0.94404965]
[1.21047577 0.94405195]
[1.21047098 0.94405431]
[1.2104669  0.94405665]
[1.21046338 0.94405923]
[1.21046045 0.94406175]
[1.21045795 0.94406419]
[1.21045593 0.94406678]
[1.21045435 0.9440697 ]
[1.21045358 0.94407282]
[1.2104534  0.94407591]
[1.21012818 0.94396846]
[1.2098356 0.9438717]
[1.20957227 0.94378446]
[1.20933552 0.94370591]
[1.20912257 0.94363515]
[1.20893099 0.94357144]
[1.20875862 0.9435141 ]
[1.20860364 0.94346258]
[1.20846423 0.94341638]
[1.20833895 0.94337459]
[1.20822641 0.94333678]
[1.20812515 0.94330252]
[1.20803414 0.94327141]
[1.20795321 0.94324471]
[1.20788146 0.94322193]
[1.20781738 0.9432018 ]
[1.20776028 0.94318412]
[1.20770972 0.94316888]
[1.20766502 0.94315581]
[1.20762488 0.94314427]
[1.20758879 0.94313419]
[1.20755619 0.94312504]
[1.20752684 0.94311678]
[1.2075004  0.94310939]
[1.20747636 0.94310281]
[1.20745587 0.94309729]
[1.20743841 0.94309269]
[1.20742328 0.94308881]
[1.20741014 0.94308564]
[1.20739911 0.94308299]
[1.20738996 0.94308095]
[1.20738221 0.94307924]
[1.20737583 0.94307783]
[1.20737063 0.94307658]
[1.20736636 0.94307551]
[1.20736317 0.94307463]
[1.20736083 0.94307392]
[1.20735923 0.94307355]
[1.20735831 0.94307331]
[1.20775748 0.94309617]
[1.2081169  0.94311668]
[1.20844046 0.94313506]
[1.2087318  0.94315154]
[1.2089941  0.94316634]
[1.20923026 0.94317958]
[1.20944285 0.94319149]
[1.20963424 0.94320222]
[1.20980648 0.94321205]
[1.2099615 0.9432209]
[1.21010113 0.94322886]
[1.2102268 0.943236 ]
[1.21033983 0.94324238]
[1.21044161 0.94324818]
[1.21053321 0.94325346]
[1.21061565 0.94325819]
[1.2106899  0.94326241]
[1.21075666 0.94326624]
[1.21081668 0.94326969]
[1.21087081 0.94327253]
[1.21091955 0.94327502]
[1.21096334 0.94327713]
[1.21100276 0.94327894]
[1.21103819 0.94328042]
[1.21107003 0.94328175]
[1.21109895 0.94328334]
[1.21112508 0.9432851 ]
[1.21114853 0.94328626]
[1.21116951 0.94328684]
[1.21115215 0.94326574]
[1.21113664 0.94324671]
[1.21112284 0.94322941]
[1.2111104  0.94321383]
[1.21109944 0.94319975]
[1.21108948 0.94318705]
[1.21108061 0.94317557]
[1.21107259 0.94316526]
[1.21106537 0.94315587]
[1.2110589  0.94314729]
[1.21105313 0.94313963]
[1.21104813 0.94313275]
[1.21104384 0.94312649]
[1.21104002 0.94312091]
[1.21103668 0.94311598]
[1.21103371 0.94311155]
[1.2110312  0.94310752]
[1.21102896 0.94310382]
[1.21102697 0.94310051]
[1.21102522 0.94309747]
[1.21102358 0.94309479]
[1.21102213 0.94309245]
[1.21102078 0.94309027]
[1.21101962 0.94308832]
[1.21101864 0.94308665]
[1.21101793 0.94308539]
[1.21101733 0.94308439]
[1.21101679 0.94308348]
[1.21101631 0.94308269]
[1.21101588 0.94308201]
[1.21101549 0.94308142]
[1.21101517 0.94308091]
[1.21101484 0.94308037]
[1.21101459 0.94307991]
[1.21101435 0.94307953]
[1.21101407 0.94307917]
[1.21101385 0.9430789 ]
[1.21101362 0.94307866]
[1.21101344 0.94307847]
[1.21101339 0.94307825]
[1.21101332 0.94307814]
[1.21128782 0.94315768]
[1.21153501 0.9432291 ]
[1.21175762 0.94329345]
[1.211958   0.94335119]
[1.21213847 0.94340314]
[1.21230083 0.94345006]
[1.21244704 0.94349245]
[1.21257872 0.94353079]
[1.21269723 0.94356557]
[1.21280403 0.94359692]
[1.21290024 0.9436252 ]
[1.21298687 0.94365064]
[1.21306486 0.94367373]
[1.213135   0.94369401]
[1.21319818 0.94371188]
[1.21325524 0.94372951]
[1.21330676 0.94374697]
[1.21335316 0.94376292]
[1.213395  0.9437776]
[1.21343256 0.94379082]
[1.21346638 0.94380269]
[1.21349687 0.94381346]
[1.21352426 0.94382315]
[1.21354896 0.94383183]
[1.2135712  0.94383971]
[1.21359121 0.94384683]
[1.21360918 0.94385317]
[1.21362539 0.94385896]
[1.21364005 0.9438642 ]
[1.2136532  0.94386873]
[1.21366502 0.94387274]
[1.21367564 0.94387643]
[1.2136852  0.94387974]
[1.21389084 0.94388586]
[1.214076   0.94389119]
[1.2142428  0.94389596]
[1.21439295 0.94390021]
[1.2145282  0.94390395]
[1.21465007 0.94390736]
[1.21475989 0.94391044]
[1.21485874 0.94391324]
[1.21494786 0.94391592]
[1.21502801 0.94391828]
[1.21510004 0.9439203 ]
[1.21516496 0.94392213]
[1.21522328 0.94392375]
[1.21527586 0.94392546]
[1.21532331 0.94392727]
[1.21536643 0.94392998]
[1.2154057  0.94393366]
[1.2154412  0.94393744]
[1.21547332 0.94394135]
[1.21550235 0.94394519]
[1.21552856 0.94394911]
[1.21555234 0.94395276]
[1.21557375 0.9439564 ]
[1.21559318 0.94396005]
[1.21561078 0.94396371]
[1.21562664 0.94396711]
[1.21564098 0.94397036]
[1.21565392 0.94397349]
[1.21566569 0.94397646]
[1.21567639 0.94397944]
[1.21568618 0.94398229]
[1.2156949  0.94398502]
[1.21570286 0.94398755]
[1.21571006 0.94398993]
[1.21571654 0.94399215]
[1.21572231 0.94399407]
[1.21572755 0.94399576]
[1.21566573 0.9439694 ]
[1.21561021 0.94394558]
[1.21556036 0.94392407]
[1.2155156  0.94390472]
[1.21547548 0.94388721]
[1.21543947 0.94387137]
[1.21540714 0.94385706]
[1.21537819 0.94384436]
[1.21535217 0.94383296]
[1.21532891 0.94382248]
[1.21530823 0.94381287]
[1.21528966 0.94380405]
[1.21527295 0.943796  ]
[1.21525899 0.94378995]
[1.21524748 0.94378562]
[1.21523759 0.94378217]
[1.21522924 0.94377952]
[1.21522265 0.94377782]
[1.21521757 0.94377699]
[1.21521306 0.9437764 ]
[1.21520906 0.94377608]
[1.21520539 0.94377584]
[1.21520203 0.94377555]
[1.21519887 0.94377543]
[1.21519578 0.94377538]
[1.21519418 0.94377568]
[1.21519384 0.94377631]
[1.215194   0.94377719]
[1.21519465 0.94377839]
[1.21519593 0.94377969]
[1.21519786 0.94378109]
[1.21520013 0.94378249]
[1.21520285 0.94378393]
[1.21520576 0.94378524]
[1.21520892 0.94378637]
[1.21521224 0.94378762]
[1.21521583 0.9437888 ]
[1.21521953 0.94379009]
[1.21522336 0.94379141]
[1.2152269  0.94379254]
[1.21523022 0.94379339]
[1.21523328 0.94379424]
[1.21523616 0.9437949 ]
[1.21523889 0.94379544]
[1.21524134 0.94379595]
[1.21524369 0.94379645]
[1.21524585 0.94379705]
[1.21524796 0.94379739]
[1.2152501  0.94379742]
[1.21525214 0.94379729]
[1.21525399 0.94379707]
[1.21525672 0.94379798]
[1.21526021 0.94380001]
[1.21526388 0.94380222]
[1.2152677  0.94380471]
[1.21527197 0.94380766]
[1.2152767  0.94381101]
[1.21528105 0.94381414]
[1.215285   0.94381723]
[1.21528846 0.94381995]
[1.21529156 0.94382243]
[1.21529417 0.94382476]
[1.21529637 0.9438269 ]
[1.21529843 0.94382879]
[1.21530029 0.9438305 ]
[1.21530193 0.94383209]
[1.21530345 0.9438335 ]
[1.21530478 0.9438348 ]
[1.215306   0.94383591]
[1.21515915 0.94380225]
[1.21502711 0.94377195]
[1.21490836 0.94374455]
[1.21480154 0.94371986]
[1.21470557 0.94369769]
[1.21461935 0.94367758]
[1.21454183 0.94365955]
[1.21447215 0.94364342]
[1.21440954 0.94362901]
[1.21435338 0.94361577]
[1.21430304 0.94360364]
[1.2142578  0.94359253]
[1.21421711 0.9435824 ]
[1.21418152 0.94357443]
[1.21415055 0.94356848]
[1.21412324 0.94356358]
[1.21409912 0.9435596 ]
[1.21407832 0.94355666]
[1.21406044 0.94355469]
[1.21404435 0.94355316]
[1.21402999 0.94355194]
[1.21401695 0.9435509 ]
[1.21400509 0.94355002]
[1.21399429 0.94354928]
[1.21398453 0.94354866]
[1.21397686 0.94354848]
[1.21397097 0.94354862]
[1.21396616 0.94354913]
[1.21396229 0.94354987]
[1.21395955 0.94355076]
[1.21395789 0.94355179]
[1.21395692 0.94355283]
[1.21395662 0.94355407]
[1.21395689 0.94355516]
[1.21395767 0.94355608]
[1.21395895 0.94355714]
[1.21396069 0.94355814]
[1.21396263 0.94355925]
[1.21396491 0.94356047]
[1.21436511 0.9435852 ]
[1.21472546 0.94360735]
[1.21504988 0.94362725]
[1.21534192 0.94364512]
[1.21560489 0.9436611 ]
[1.21584164 0.94367548]
[1.21605472 0.94368833]
[1.21624661 0.94370003]
[1.21641943 0.94371062]
[1.21657519 0.94371998]
[1.21671555 0.94372818]
[1.21684189 0.94373537]
[1.21695565 0.94374169]
[1.21705914 0.9437485 ]
[1.21715331 0.9437559 ]
[1.21723858 0.94376297]
[1.21731586 0.94376977]
[1.21738626 0.94377654]
[1.21745042 0.9437833 ]
[1.21750823 0.94378962]
[1.21756039 0.94379558]
[1.21760722 0.94380089]
[1.21764925 0.94380562]
[1.217687   0.94380997]
[1.21772085 0.943814  ]
[1.21775124 0.94381754]
[1.21777854 0.94382077]
[1.21780311 0.94382369]
[1.21782515 0.94382628]
[1.217845  0.9438286]
[1.21786277 0.94383068]
[1.21787886 0.94383253]
[1.21789327 0.94383422]
[1.21790626 0.94383576]
[1.21791798 0.94383713]
[1.21806454 0.94385907]
[1.21819649 0.94387871]
[1.21831538 0.94389626]
[1.21842251 0.94391205]
[1.21851894 0.94392625]
[1.2186059  0.94393896]
[1.2186843  0.94395034]
[1.21875482 0.94396076]
[1.21881848 0.94397027]
[1.21887596 0.94397852]
[1.21892787 0.94398581]
[1.21897465 0.94399212]
[1.21901685 0.94399763]
[1.21905581 0.94400375]
[1.2190919  0.94401053]
[1.21912491 0.94401701]
[1.21915513 0.94402335]
[1.2191832  0.94402966]
[1.21920931 0.94403598]
[1.21923285 0.94404176]
[1.21925395 0.94404686]
[1.21927305 0.94405148]
[1.21929008 0.94405573]
[1.21930552 0.94405949]
[1.21931938 0.94406285]
[1.21950227 0.94409912]
[1.21966686 0.94413171]
[1.21981512 0.94416098]
[1.21994872 0.94418719]
[1.22006896 0.94421074]
[1.22017725 0.94423199]
[1.2202747  0.94425123]
[1.22036245 0.94426866]
[1.22044145 0.94428462]
[1.22051251 0.94429864]
[1.22057644 0.94431087]
[1.22063403 0.94432185]
[1.22068573 0.94433171]
[1.22073225 0.94434038]
[1.22077415 0.94434788]
[1.22081181 0.94435474]
[1.22084565 0.94436098]
[1.2208761  0.94436669]
[1.2209035  0.94437191]
[1.22092809 0.9443766 ]
[1.22095031 0.94438098]
[1.22097028 0.94438479]
